Number of Friends,Account Type,Number of Posts,Number of Likes,Number of Comments,Sentiment Score,Is Fake Profile,Account Age (Days),Days Since Last Active,Has Profile Picture,Processed Bio
1500,0,35,359,385,-1,1,1593,811,0,thus throw little inside
4727,1,34,415,70,0,1,622,55,1,fall must respond
3281,1,73,213,336,-1,1,1222,819,1,capital suggest suddenly mr safe
4960,1,29,856,368,0,0,25,5,1,argue food parent style religious
3253,1,65,612,243,0,1,1187,299,1,accept follow hospital protect everything trade food
3267,1,22,456,109,0,0,1704,1300,1,consider pick consider instead
741,0,17,30,39,0,1,1005,45,0,memory even especially evening family painting
730,1,13,966,182,0,0,978,197,1,policy worry manage fly son
825,1,48,395,479,1,1,1629,1454,0,beautiful traditional almost everything design environment
784,0,34,87,148,-1,1,272,198,1,community push receive real difficult available action
1220,1,89,300,118,-1,0,1379,896,0,month thus poor difficult day miss space
3975,0,40,682,390,1,0,789,640,1,add quality church writer
4850,1,6,620,19,1,1,859,805,1,husband happen heart travel
4341,1,98,1,32,-1,1,749,349,1,whatever save material none successful leader
1490,1,1,614,187,-1,0,1256,1150,1,simply yeah common begin ready light
1288,0,8,803,168,1,1,1256,543,0,turn past alone cut writer relationship effort serious
2284,0,27,724,126,0,1,71,19,0,ability detail shoulder ten
1109,0,91,895,422,1,1,1042,515,0,soon hit five would interview scene
2550,0,67,687,204,-1,1,1799,16,0,woman section cultural institution least
1665,1,60,862,135,0,0,1621,645,0,collection church face central traditional
4742,1,93,389,140,-1,1,417,306,0,board wide moment soon test property
2282,1,62,92,195,-1,1,905,349,1,certain value sea
1593,0,42,955,109,0,1,1217,859,1,team something meeting nothing experience matter
4898,0,79,612,382,-1,0,609,73,0,newspaper stand sing prove scientist
2236,1,92,476,153,0,0,1801,30,0,citizen several appear democrat
2702,0,44,909,358,0,0,844,199,1,machine affect child power memory appear
4029,0,71,837,447,1,0,538,474,1,wait hotel build third
918,0,79,887,498,0,0,1387,1376,1,business blue night suggest phone rather buy
4586,0,63,845,378,1,1,116,88,1,consumer peace face would figure
145,0,13,35,209,1,1,821,527,1,child argue pattern business sport thank since
3605,1,41,204,491,1,1,713,335,1,rest time measure seat usually
2970,1,78,799,446,-1,1,1647,1576,1,worry indeed newspaper little
3777,1,83,433,155,-1,0,1823,1414,1,sit energy usually whether east strategy pattern
1732,0,28,444,213,0,0,1391,560,1,everybody focus station happy may end
3502,1,98,656,425,0,1,46,19,1,theory usually kind
1521,1,10,644,226,0,1,741,634,0,mouth state go interesting street even
3859,1,99,925,214,1,1,1740,1521,1,make deal minute western
1936,1,89,723,297,1,1,1777,503,1,deep kid daughter green national writer
4077,0,59,986,211,1,1,584,415,1,late accept democratic single
4757,1,27,89,200,-1,0,1288,846,1,pick us audience quality
1904,1,20,622,457,-1,0,159,18,1,television bar agent tax
754,0,59,144,492,1,1,1773,1351,1,painting enjoy treatment set call interview
4456,1,74,832,315,1,0,190,24,0,condition poor set mission plant per action meet
4154,0,23,694,376,0,0,369,309,0,picture truth professor type ready protect
1995,1,75,244,76,1,0,480,312,0,night tough body gas seem
1218,0,78,551,232,-1,1,774,139,1,coach station western
2127,1,56,536,104,-1,0,850,17,1,foot board everybody value land forget expect
777,0,36,883,450,-1,0,1692,726,0,community husband tree
2851,1,50,204,248,0,1,556,388,1,goal anyone add lay six south mind
2341,0,23,271,482,0,0,225,132,1,possible democrat detail hear
4569,0,70,88,219,1,1,827,166,1,level tonight summer include everything
1337,0,9,381,182,-1,0,1413,257,0,certain institution keep middle
3593,1,66,228,119,0,1,49,17,0,close name long day
1679,1,6,844,312,0,1,744,690,1,deal house long wonder north
3441,1,41,560,211,-1,0,840,641,0,skin support real party price front without
4263,1,18,402,14,-1,0,203,117,0,woman machine official ahead
3343,0,21,406,178,-1,0,1512,396,1,attorney congress whatever manager cold read always
177,0,39,886,494,1,1,1526,849,0,dark collection town
2919,1,48,536,69,-1,0,498,201,0,deal nearly get probably man certain box
189,1,38,486,422,0,1,1091,632,1,young morning budget remember human source
4564,0,4,768,137,1,0,1397,345,1,decade bank collection happy operation
359,1,100,319,118,0,1,347,150,1,season field skill hospital
990,0,29,972,73,1,0,1215,36,1,partner letter collection direction range probably party
1952,1,90,874,223,1,1,250,182,1,city boy effect staff direction
3564,1,71,522,318,1,1,303,26,0,consumer girl drive make
2870,0,82,791,372,0,1,881,291,0,economy teach decision man difficult successful reflect
684,0,8,516,160,-1,0,1745,1064,1,recent bar positive smile effect
1931,0,24,961,466,1,1,646,620,1,civil product fall live
1068,0,70,353,121,1,1,704,529,0,probably last attorney opportunity job
3199,1,27,908,439,-1,0,191,160,0,stock anything relationship wonder would player scientist
2636,1,87,305,109,-1,1,1206,323,1,production baby theory simply west bring
1732,1,13,296,122,-1,0,1734,1524,0,begin west risk already mrs simply
4768,1,86,908,195,-1,1,1613,1598,1,social reach door maintain
1611,1,56,390,128,-1,0,1179,1022,1,despite receive condition
1750,1,65,554,264,-1,0,923,111,1,catch husband stop conference huge table
3265,1,14,318,280,1,0,434,115,1,almost factor
2824,0,91,853,383,0,0,1287,104,0,bit political test according feeling program
4977,1,9,859,57,-1,0,804,708,1,expect ball end standard next
542,0,23,780,480,0,0,12,10,1,social garden remain
2757,0,37,727,152,-1,1,1423,168,1,every consumer anything
3138,0,10,745,61,-1,1,1190,578,1,official college market project blood think product
936,0,91,224,403,-1,0,298,108,1,throw lawyer bar resource score memory attack
4264,0,7,388,397,-1,0,1249,1153,1,amount decide
4422,0,50,518,28,-1,0,726,573,1,table enter
4795,0,41,592,462,1,0,1276,724,1,sense least green
1266,0,43,535,390,0,0,1806,1061,1,service environmental type ten
369,0,51,610,28,0,0,1369,851,1,speech since
4728,0,65,295,278,0,1,735,597,1,majority investment
570,0,56,508,311,0,0,1475,952,0,group offer along draw
945,0,84,289,110,0,0,1028,826,1,talk son almost woman indeed development seat
2240,0,83,55,219,0,1,1767,1428,1,form stay moment close already
674,0,60,492,338,-1,0,548,368,0,fall see eat different finally community across budget
1397,0,21,276,197,1,0,22,21,1,store religious drive include
1178,1,59,56,260,0,1,1169,552,0,tonight street series method
1593,1,38,928,57,0,0,53,47,0,writer fish property western investment meeting
1963,0,80,849,410,-1,1,126,61,0,let among protect difficult cup
346,0,82,510,335,0,1,782,591,1,usually stay phone entire likely serve
22,1,42,246,464,0,0,788,406,0,stuff sort true soon
2808,0,57,667,220,-1,1,745,370,1,development week safe
32,0,5,455,309,1,1,667,446,1,without light recognize meeting game
1251,0,60,643,154,1,0,1428,115,0,force audience line music music indeed
1624,1,5,942,79,1,1,595,595,1,trade measure world interesting sit
2997,0,6,109,88,-1,0,1441,1303,1,agent seem lawyer eat several
1705,0,94,751,199,1,0,1578,137,1,goal thought raise cost compare quite
4031,0,43,752,245,1,0,1716,1232,1,hard issue charge song
626,1,95,789,123,0,1,768,260,0,try skin wish meet
3892,0,86,37,82,1,1,730,250,1,oil ability energy happen international response light beyond
3007,1,61,791,127,0,0,758,495,0,alone approach possible benefit reality skill
823,0,74,912,98,0,0,783,79,1,animal standard action different security city successful
1223,0,69,745,438,0,1,801,165,0,pm hear
1737,0,56,709,337,-1,1,1530,1059,1,choice worry partner
3077,1,44,891,134,-1,0,1628,908,1,truth dark picture open present
4063,0,34,812,240,1,0,1394,1347,0,church wait wife attack road
54,1,43,954,424,0,1,198,115,1,star instead prevent stand free
3676,0,12,778,204,0,1,862,595,0,discussion child real exactly become show
3241,0,55,229,202,0,1,637,135,1,upon recognize campaign hour place
1573,0,64,138,108,0,0,1684,299,1,game human green occur
656,0,7,152,281,1,0,1818,745,1,rest effect friend respond western oil
2346,1,85,758,198,-1,0,1663,769,1,bill wonder yard democratic
1498,0,55,33,89,-1,0,554,508,1,indicate tax cold
3400,1,46,683,245,0,0,1610,1436,1,admit away truth
2123,1,41,845,349,1,1,443,58,1,standard rise trip color carry certain mission
4704,0,22,803,354,1,1,53,23,0,send party leader increase
2937,1,15,307,94,-1,1,235,215,1,main figure poor
2926,0,88,685,98,0,0,1293,282,1,card land south investment technology
114,0,67,218,415,0,1,145,136,1,happy could evidence
3256,0,19,956,10,1,1,1427,1368,1,able nice best since various usually baby
1673,1,3,183,445,0,0,550,286,1,response onto
2338,1,41,192,74,-1,0,841,580,0,beyond long mean local
4058,1,34,129,54,0,1,1199,543,1,sound reduce cause view
1193,0,96,735,299,0,0,1737,713,0,international article government level
1081,0,56,19,373,0,0,1114,25,1,wall performance sometimes
2007,0,96,93,328,1,1,1104,713,0,feeling water conference accept live
3619,1,41,10,426,-1,1,428,93,1,idea center provide science federal
2207,0,100,663,311,-1,0,1064,724,0,occur standard sit husband among account practice
4394,1,98,797,135,-1,0,1035,305,0,product according civil manage scientist purpose
4901,0,68,273,51,1,0,933,237,0,west coach civil national
931,1,73,816,132,1,1,569,388,1,business vote long girl film performance good seat
1906,1,37,86,1,-1,0,229,28,1,media way beyond general support rest newspaper
1799,0,73,78,212,1,0,489,27,1,commercial rock brother attorney morning sound imagine traditional
1152,1,87,781,413,-1,1,1588,944,1,improve reason follow relationship
4495,0,24,269,491,1,0,411,285,1,choice cover medical
2836,0,42,706,349,0,1,1482,424,0,food point civil easy research everything
3652,1,27,776,468,1,0,590,567,1,situation range foreign claim
2378,1,71,453,334,1,0,883,833,1,image analysis reach field loss
2750,0,33,444,433,-1,1,266,37,1,city early agent oil draw
1627,0,32,618,354,0,0,621,351,1,professional office chair hand professor certainly
4319,1,79,405,147,-1,0,1225,806,1,culture price level heavy still two
2409,0,13,736,384,0,1,667,288,0,shoulder color population accept ball
4226,0,73,407,236,0,0,1752,363,0,action population listen people red worry cut
1368,1,55,877,92,0,0,1410,1096,1,always growth cause born traditional
1867,1,51,950,13,0,1,873,64,1,value operation financial amount economy
2534,1,28,402,460,0,1,1403,846,1,everything something young gun compare
4936,0,84,707,45,1,0,612,263,1,support
3808,1,49,459,284,0,0,876,81,1,find rise oil simple boy ground either street
4995,1,22,688,454,1,1,1482,337,0,present age approach mention
3565,0,4,324,371,-1,0,442,325,1,deep billion leader direction indeed huge population
1441,1,12,287,7,1,0,258,149,0,sell responsibility else offer
2636,0,86,197,209,1,0,417,194,0,tonight edge protect democratic
775,1,83,561,169,0,0,789,655,1,factor party child
3291,0,18,623,175,1,0,555,351,1,education see lot strategy skin guess
3037,0,64,52,479,-1,0,605,547,0,scene fund least money among
2267,1,80,324,169,-1,1,155,31,1,beyond case act
2043,1,42,124,12,-1,1,618,458,0,tv win goal amount site old
1417,1,63,894,318,0,1,1685,1604,1,throw bring believe ten
3254,0,64,648,99,-1,1,959,45,1,mouth identify name heart public
103,1,9,970,254,-1,0,831,214,1,agreement could sport site government feel
3981,0,65,569,284,1,1,1060,738,1,let factor push
4450,1,89,42,495,1,0,749,651,1,card teach measure support nothing benefit director exactly
4886,1,95,401,366,1,0,140,98,1,series look us nature hair
93,0,33,892,100,1,1,411,66,1,five throughout together within role
2126,0,62,720,91,-1,1,1222,1158,1,understand nation care region point conference
1868,1,91,702,144,1,0,1009,935,1,half study toward visit
4258,0,19,226,16,0,0,17,15,1,spend test style parent use mention
3247,1,89,577,9,1,0,862,793,1,story morning experience candidate watch
922,1,41,246,196,-1,0,1686,1192,1,worker defense third pull hundred
4121,0,97,766,463,0,0,559,31,1,involve produce need writer range serious
1078,1,86,615,90,1,0,382,177,0,society seven response stage partner
4980,0,55,870,329,0,0,1763,1594,1,role show bed computer despite worry region
3331,1,16,711,461,1,1,1478,1473,0,minute need black item better word
2244,1,84,338,74,1,1,668,312,1,whose avoid name
4778,1,80,818,280,1,1,714,169,0,ground tax number mention night
3330,1,34,927,271,1,1,932,351,1,whether event wife fish inside watch
2084,1,61,383,64,-1,1,110,67,0,focus look hour employee top probably
378,0,35,179,320,-1,0,691,589,1,couple stop strategy product ready ok
554,1,37,955,434,0,0,204,44,1,measure room perhaps third
555,1,56,421,46,0,0,920,812,0,show easy assume event argue response
3483,1,18,887,435,0,0,1647,1510,1,still south run system could put try
2027,1,84,961,387,1,0,832,50,0,great different husband message raise best citizen
1065,1,23,339,479,-1,0,153,33,1,according station sense back benefit
1373,1,68,839,386,1,1,510,378,1,republican yet summer
1412,1,45,12,463,-1,1,1700,1476,0,almost begin mention
3732,1,56,83,410,0,1,1143,37,1,window art record work animal
3508,1,64,79,283,-1,0,1456,952,0,per standard move win four program answer upon
1201,0,6,50,82,1,1,1605,1538,0,mind create local
662,1,48,844,31,-1,0,1477,733,0,right bag
5000,0,91,755,456,0,1,150,54,0,account wait black window produce war attack
653,1,54,769,375,1,1,988,550,0,company participant others near
486,1,13,415,290,0,1,1122,1059,1,current stage suffer toward today use occur
731,0,13,31,226,1,1,318,188,1,region suffer oil training suddenly
4649,0,41,737,389,1,0,1076,65,1,like sound two radio sell pick
1402,1,22,909,427,1,0,1360,1236,1,professor benefit go move later officer heart
4955,0,9,38,291,0,1,505,407,1,environmental learn guess turn force parent
3219,0,84,881,89,1,0,625,71,0,magazine section deal despite truth past
3570,1,100,296,327,1,1,1406,1389,1,spend like wrong project win project
4026,0,52,0,1,-1,0,890,303,1,week sit admit job
2045,1,97,755,73,0,0,665,289,1,college investment
4425,0,12,785,60,1,0,308,33,1,life degree give together almost five
3041,0,25,684,219,1,0,263,258,1,outside blue situation cultural
3240,0,2,279,206,0,1,1519,24,1,realize still choice bit military buy doctor
1822,1,32,712,402,0,1,757,394,1,practice relate similar parent start else table
618,1,9,112,17,-1,1,1283,599,1,home policy firm person
417,0,12,153,390,1,1,268,39,1,also crime account see much
1295,1,17,619,293,-1,0,382,306,1,magazine painting page never discussion ok sit
825,1,16,665,280,1,1,1126,806,1,door man foot story run human community together
3658,1,4,216,359,1,0,1783,219,1,study return political yard
2855,0,18,568,13,1,1,860,245,0,evidence play reality nice traditional american receive movie
486,1,68,242,141,0,1,1472,1067,0,write three maybe discuss image action
1827,0,91,228,152,-1,1,100,7,0,personal use sense face wind speak
3953,0,57,462,340,-1,1,1461,1330,1,west agent produce series
4202,1,15,98,59,0,0,1183,1057,1,woman light day
4536,0,77,204,271,0,0,1527,1294,0,financial arm method heart issue forget
1065,1,55,385,109,-1,1,1234,661,1,case foreign purpose item
2397,1,22,742,410,-1,0,412,191,1,station start consider matter debate alone determine
3664,0,48,584,151,-1,0,733,43,1,company budget sport investment
2656,1,32,329,115,0,1,34,32,0,chance back right
743,0,80,194,412,1,0,1102,157,1,base although difference statement test community
4119,1,41,769,448,-1,1,1732,1477,1,provide seven truth wife front
2770,0,65,798,408,-1,1,448,134,1,within none smile wall true
2441,0,44,359,86,0,0,1139,1023,1,alone amount ten avoid little continue generation foot
2663,0,45,689,354,0,0,209,194,0,various anyone environment fly
2998,1,75,418,151,1,0,1714,78,0,onto nearly fall
45,0,21,761,98,0,0,1317,378,1,let treatment senior style start
2691,1,99,173,28,1,0,902,492,1,dream professional bag research teach cost
2173,1,15,504,143,-1,1,1296,1221,0,knowledge pay keep take station realize bank
3409,0,91,842,139,-1,1,469,70,1,south five
3969,1,3,699,44,1,1,1327,809,1,politics yet recent room
4310,0,11,672,397,0,0,26,16,0,world determine toward real camera say official
100,1,17,895,205,-1,0,1257,663,0,purpose listen start describe
569,0,58,897,136,-1,0,1213,280,1,design art table financial movie court
65,0,64,211,211,0,1,1312,448,0,actually yes citizen edge follow citizen
113,0,100,797,82,0,1,520,495,1,firm decision bring particular
2434,1,28,233,59,1,0,942,486,1,behavior event quickly interest keep chance
2161,1,55,880,236,1,0,176,155,0,take glass character somebody
4112,1,68,525,476,-1,1,590,519,0,benefit morning radio expect billion
4857,0,46,992,293,0,1,815,428,0,determine get actually
4581,0,86,405,454,1,1,596,591,0,weight involve firm air thousand resource
2425,1,26,986,466,-1,1,1483,1120,0,clear next report look without
3318,0,90,151,393,-1,0,1423,455,1,project bag fire anyone attention consumer big
765,0,56,769,52,-1,0,1785,1699,1,save cold follow among could
3071,1,46,644,490,0,0,1757,851,1,strong walk commercial benefit method
2353,1,81,686,496,1,1,271,3,1,degree capital language international yeah sister
40,1,33,840,329,-1,1,1333,1190,0,teacher pretty boy fast interest reach
3255,0,91,6,163,1,1,347,276,1,instead exist practice increase resource concern college
3089,1,26,151,423,-1,0,154,54,1,second life marriage guess
2531,1,73,540,410,0,1,741,133,0,large rule movement wish truth type
3447,0,81,544,376,1,1,615,336,1,pm along gun radio best decide
2142,1,43,378,280,0,1,1562,749,1,challenge trade use tough development back
4398,0,27,55,347,-1,0,1412,1008,1,institution mention catch
3581,1,43,345,42,1,1,1628,309,1,could technology sell fill save
4308,1,61,294,23,-1,1,1759,1317,1,check describe born raise
3620,0,28,159,7,1,0,1222,578,0,option pay food east carry dark
4631,1,51,415,247,0,1,1700,123,1,argue nearly hundred people instead
2936,1,98,607,244,0,0,571,340,1,film effort professor beat theory responsibility ball
4456,1,30,561,484,0,0,1020,854,0,woman fear check address
2127,1,61,811,427,0,0,653,600,0,prevent plant head mention may
3236,0,30,673,322,0,1,1008,555,1,hot somebody accept message mention
663,0,99,819,161,-1,1,1267,692,1,information politics whole door
1247,1,100,727,56,1,1,496,276,1,visit anything together mr likely
998,0,73,508,337,1,1,959,274,1,medical rise institution think pick evidence skin
2117,1,13,345,24,0,0,1443,1350,0,mission watch particular though seem according
559,0,64,891,489,0,1,181,37,0,worry upon doctor explain partner
4650,0,61,942,354,1,0,1372,1077,0,attack much
1549,1,61,5,77,0,1,1200,675,1,turn weight almost easy present
4619,0,93,465,155,-1,1,58,53,1,word raise data back
4393,1,73,623,20,0,0,448,302,1,head approach base name late
4757,0,28,515,175,0,1,79,53,0,nation blood nation
4907,1,2,403,419,1,1,1799,470,1,budget word employee democrat push college film
3608,1,53,719,353,-1,1,1022,547,1,current people despite beyond go painting
3893,1,17,397,293,-1,0,221,67,0,wrong attack doctor day
4948,0,86,183,88,0,1,1799,171,1,political collection consumer ground data
2423,1,29,682,54,0,1,1410,1107,1,side threat wear reality kind
4198,1,42,809,242,0,1,428,341,1,sport piece student add
1047,1,75,79,194,1,0,40,35,1,stage day expect food stop player
4435,1,87,677,420,0,0,257,178,1,play heavy yeah hospital inside song
623,1,24,346,270,-1,0,990,455,1,start hundred surface business measure
4815,0,56,10,252,0,0,581,141,0,available place beyond
3180,0,56,108,126,0,0,1598,1004,1,detail hot trip
1250,1,93,151,44,-1,0,499,51,1,fund continue
150,1,27,405,455,1,0,1230,870,1,computer listen machine southern
788,0,69,772,69,1,0,1029,902,1,push record fund
1993,0,33,20,119,0,0,1227,382,1,still person grow sport cold
2222,0,19,650,269,1,0,248,142,0,charge bad mrs
1441,1,27,902,405,-1,0,711,649,1,stock set attorney treatment east
2445,1,81,960,497,1,1,1649,1155,1,protect public environment cultural
4791,1,53,936,247,-1,1,1178,317,1,week human experience happen dark could technology
2202,1,69,947,262,0,1,1578,1191,1,specific artist occur forward
1885,1,14,595,164,-1,1,1451,928,1,always call choose suffer prepare summer
1642,0,22,37,103,1,1,1399,644,1,republican resource respond keep
3213,1,98,462,183,-1,0,368,143,1,field glass best point build
4401,1,36,65,394,1,1,271,116,0,management hear back
3673,0,8,832,365,1,0,952,631,1,establish animal series among
4181,0,31,666,378,0,0,1694,590,0,radio wonder actually machine
2993,1,47,422,219,0,1,272,58,0,bar practice fast
412,1,90,288,345,0,1,432,94,0,recognize phone teacher suggest recent could back beyond
3141,1,58,320,23,0,1,195,31,1,game whose final try
86,1,37,968,181,0,1,711,463,1,say daughter pattern become
765,0,9,899,338,0,0,1549,1012,1,future agent early alone rock long executive
4588,0,18,36,14,1,0,1780,24,1,almost get social garden hear majority kind
83,1,47,343,263,1,0,1305,146,1,mission guy
4704,0,75,656,251,1,1,1793,720,1,radio determine college
1042,0,91,579,162,-1,1,1011,84,1,low week house seem challenge direction
3359,0,70,297,458,1,1,1342,256,1,tree fall everyone major friend two
4349,0,27,523,480,0,0,1076,910,0,mouth garden term dark common example share
3417,0,79,460,301,0,0,556,251,0,sport day reflect number understand
896,1,6,451,223,0,0,34,32,0,scene coach serious everyone computer positive
2094,0,33,582,48,1,0,1748,1333,0,democratic adult mrs indicate could reason
1715,1,90,823,415,-1,0,1511,1036,1,tough stop peace
296,1,27,818,278,-1,0,844,51,1,expect whole race believe
457,1,12,358,71,-1,1,143,113,1,standard book pull arm color probably yet
29,0,79,269,228,-1,0,1500,1348,0,sell world discuss base
3383,1,91,719,251,1,0,1542,326,0,receive wait agency something evening guess today draw
3196,0,22,138,273,-1,1,463,285,0,sit customer company attorney attention fight paper worker
487,0,3,541,281,-1,1,447,66,1,despite film theory game determine focus
4735,0,45,367,163,0,0,1429,861,1,second attorney sense whatever body benefit officer
1804,0,93,815,299,0,1,1548,990,1,model state television
4363,0,53,637,176,-1,0,768,508,1,concern bar medical realize
702,1,91,149,163,0,0,613,79,0,majority film memory
3413,0,96,58,322,1,0,660,233,1,including agent expect brother
