Number of Friends,Account Type,Number of Posts,Number of Likes,Number of Comments,Sentiment Score,Is Fake Profile,Account Age (Days),Days Since Last Active,Has Profile Picture,Processed Bio
1369,0,73,385,133,0,1,621,355,1,glass force factor write
4966,0,65,561,90,-1,0,174,23,0,get century reality director hope
1750,1,67,345,489,1,0,1702,707,1,final strong growth much
4656,1,41,904,435,0,0,1378,1289,1,similar continue nature able
1384,0,95,445,42,1,0,1309,1020,1,type let series account
1055,1,47,485,464,0,0,1560,600,0,attention boy reach
3021,0,67,699,176,-1,0,472,22,1,manage similar family
4394,0,31,725,365,1,0,309,200,1,know executive dinner language
393,1,85,361,269,-1,0,1353,526,1,set every letter situation western
4803,1,55,250,228,-1,0,530,377,1,sure policy ball main anything scene fire
4551,1,64,278,385,0,1,1298,403,1,partner western law join
1740,0,48,351,13,-1,1,1156,321,1,nearly hear wait scientist message maybe
2573,1,55,168,222,0,1,792,668,0,sign whose treatment chance
4778,1,7,163,102,0,0,498,191,1,well member notice heavy skin card instead
2382,0,67,985,19,1,0,142,25,0,week boy treatment professor
4074,1,83,407,395,-1,1,67,1,1,land relate enter like tend table
2045,1,47,90,118,1,0,46,18,1,start population anything speak
58,0,51,566,133,1,0,111,54,0,choice source ready
1522,1,44,147,151,-1,0,1731,1263,0,data discussion life science
2541,0,22,41,472,-1,0,1038,571,1,chance recently lay section believe address
2569,1,82,492,175,1,0,572,512,1,give method per suffer fire
833,1,1,372,16,1,0,1740,1696,1,buy reality administration rise
3002,0,63,17,488,0,1,81,30,0,debate conference total white happy
2507,0,30,600,25,-1,1,118,23,0,respond leg industry discussion
752,0,12,756,84,0,0,70,50,1,remain travel question success relationship fight good method
1846,0,86,672,111,0,0,959,690,0,establish buy shake true per determine
3646,0,97,317,21,0,0,589,132,0,buy trade protect month huge
1124,1,91,102,51,0,0,1728,766,1,return case national meeting college
2559,0,6,801,120,-1,0,1223,285,0,environment degree college pressure shake
1976,1,31,425,151,-1,1,320,134,0,involve season hotel
132,1,66,969,167,1,0,884,362,0,main letter per discover reduce
2990,1,84,947,315,-1,0,1189,131,1,range wife strategy focus could positive
1687,0,39,692,118,0,0,936,592,1,support beyond institution increase mrs hour
4817,1,77,285,152,0,1,229,40,1,decide government certain degree mention recognize
2015,1,49,606,416,-1,1,57,12,1,federal box must building
3747,1,96,683,317,1,1,1189,1171,1,toward high case maintain fast heart service
4928,0,23,509,323,1,0,1506,1151,0,spend growth arrive education
3358,0,72,75,419,0,0,125,27,1,south director knowledge send toward
2219,1,84,878,452,0,1,1235,1024,0,cut consumer national almost
4592,0,70,202,458,0,1,756,74,1,necessary end store reach current friend
1345,1,56,92,236,0,1,412,330,1,trouble interesting position list speak
1498,0,32,494,335,-1,1,1655,607,1,finally feeling child store suddenly
1664,0,81,922,360,0,1,862,706,1,artist enough cultural
1007,1,93,116,443,0,0,1193,1000,0,pm evening begin note professional buy
2661,0,22,197,335,-1,0,312,161,0,job live agent region college
3385,1,8,832,447,-1,0,192,62,1,add detail explain book particular
1737,0,70,838,349,0,0,673,448,1,information onto unit control window whatever
4374,0,21,148,322,-1,1,1214,830,0,drive expect special throw edge college
4921,1,25,310,490,1,1,1357,1006,1,strong everyone fly suddenly show concern family
3503,1,27,266,291,1,1,852,770,1,character score paper civil former
702,0,30,325,487,-1,0,72,41,1,medical say manage
3002,1,48,689,467,-1,0,1244,514,0,poor writer partner prove pay space individual
2042,0,27,119,197,1,1,1170,769,1,cell evening however man
4134,0,26,933,129,1,1,1074,1034,1,quality go plan
4867,0,39,278,61,-1,0,1102,1021,0,million popular bit
4139,1,35,64,354,0,1,1556,1432,1,experience field later thought commercial truth
3483,0,55,425,43,0,0,1289,119,0,democrat stuff outside
162,0,37,13,316,0,1,259,33,1,agent model candidate
3,0,3,74,110,1,0,1413,336,1,reduce fish significant note white
2175,1,21,538,498,1,1,447,277,1,wind become state onto professor perhaps
4512,0,49,959,122,-1,0,1538,1412,0,seek dinner woman enjoy control
601,1,56,230,332,-1,0,1053,421,1,seven almost pressure put
171,1,62,707,114,1,0,665,321,1,behind rate time field pressure win whose
2763,0,56,502,475,0,0,1028,46,1,region budget employee official record without
2554,1,52,517,224,-1,1,1327,398,1,bill identify generation could
219,1,14,541,77,-1,1,868,540,1,news kitchen arm raise
4680,1,49,31,493,1,1,1718,911,0,indeed parent tax
2500,1,39,142,119,0,0,561,337,1,result western middle
806,1,71,1,137,1,0,332,312,0,customer hundred look form
1650,0,72,197,8,1,0,614,464,1,start hotel force others discuss security
3301,0,99,145,457,0,0,216,110,1,low official stop finish base anyone
1847,0,94,316,326,0,1,129,56,0,student popular employee today model nearly
2997,1,69,972,325,0,0,522,376,1,industry world character recently
2844,0,61,561,173,0,0,272,128,1,north theory child although ability eight
1929,0,74,720,413,1,1,631,350,1,third large particularly
2184,0,81,216,467,1,0,966,375,0,else plan race less help
8,0,50,499,30,1,1,598,80,0,industry thank american beautiful tax right use daughter
2779,0,91,85,205,1,0,685,288,1,art employee event ground author summer
1941,1,64,391,81,0,0,21,15,1,crime community call fight positive
2607,0,9,984,392,-1,1,1209,428,1,successful car bill crime safe
2458,1,38,518,357,1,1,803,186,1,cover likely music visit
2726,1,67,114,212,0,1,827,45,1,pretty tough dog like
1066,0,17,671,278,1,1,1429,1170,0,common guy dog leg natural
3877,1,38,768,105,0,1,1054,186,1,loss congress hear image
4755,0,65,827,219,-1,1,1418,1122,1,glass really process film national top
1721,0,43,359,239,1,0,1149,37,1,call late citizen also need recent
3949,1,29,96,423,-1,0,1400,1033,1,alone actually
1079,1,23,279,208,1,1,809,136,1,especially huge somebody rather rock responsibility
849,0,96,191,82,-1,1,921,132,0,individual day bed people
3084,1,88,423,343,0,0,1560,1070,1,store forward edge everybody fund market enter
3594,0,18,191,209,1,1,272,249,1,control reach family remember lawyer since show
1071,0,7,218,395,0,1,696,114,1,human everybody tree event
4071,0,56,133,262,1,0,1217,1038,1,need really rise
1660,1,5,392,315,-1,0,82,36,1,brother matter explain issue
3367,0,94,373,181,-1,0,63,27,1,dream concern red area often record
855,0,47,941,463,-1,1,1230,1074,1,market admit face perform play
2080,1,87,415,248,1,0,1539,839,1,seat performance health visit station piece
1614,0,76,230,412,0,0,627,80,1,news argue answer suffer apply
2159,0,83,906,468,0,1,986,577,1,across left natural give deep
4132,1,23,532,455,-1,1,814,397,0,send mrs onto final push animal house
3311,1,71,881,341,0,0,1429,670,1,prove grow yes bring
4997,0,81,175,264,-1,0,379,29,1,serious simply part skin character answer
3683,1,77,190,455,1,0,1803,24,1,simple economic seven central
915,0,22,753,303,0,0,1095,265,1,similar structure majority daughter final nothing could
4765,1,14,43,370,-1,1,1287,1022,1,democratic grow
3042,0,39,458,415,-1,0,1263,295,1,measure official article thing charge
4974,1,47,416,482,-1,0,204,89,1,agency live control
339,0,12,547,282,-1,0,387,288,1,simply try entire sell standard art enjoy skin
830,1,25,423,151,-1,0,1339,900,1,black civil true magazine concern
387,0,63,414,469,0,1,1594,885,1,way foreign
336,1,60,642,327,0,0,468,173,0,school huge name current really section
3098,1,67,292,499,1,1,1680,1320,1,positive thing stock available wonder soon
1137,1,69,843,44,-1,0,1263,644,0,road increase sea perhaps particularly may establish
1632,0,32,421,237,0,0,1476,581,1,response like international commercial foot heart
108,0,60,543,25,0,1,573,272,0,program control example reflect fast ten often
1286,0,2,571,264,1,0,562,525,1,democrat year conference
2024,1,86,322,16,-1,1,208,151,0,wrong wear reduce understand
4040,1,36,842,191,-1,1,642,71,1,drop budget affect stage modern source less
3585,1,52,163,369,-1,0,668,96,0,return account seem six surface material
3474,0,18,469,362,0,1,473,206,0,show total home nice
2132,1,28,464,48,-1,0,267,40,1,government professor movie boy second simple force
1614,0,95,452,265,-1,1,1665,1338,1,also garden alone account miss picture evening
3087,1,80,720,330,0,0,875,546,0,explain door usually player record seven
777,1,42,302,64,-1,1,903,666,1,thank lead artist stuff within degree become
557,1,95,806,9,0,1,1058,1040,0,instead case grow cell
4496,1,36,665,496,0,0,1518,23,1,throw rock smile vote though low offer
290,1,5,935,440,0,1,127,12,1,benefit senior character bag
2724,1,6,686,392,0,1,1782,1319,0,including religious sea forget west
1745,1,67,438,30,0,1,1349,905,1,although direction reach
93,1,43,335,37,0,0,786,427,1,like view budget walk onto
1517,1,61,793,314,-1,0,870,158,1,head necessary floor six
4730,0,20,917,31,1,0,370,5,1,writer reality result establish tell speech
3383,0,59,269,72,1,1,696,90,1,answer question budget necessary
3753,1,6,734,415,1,1,304,69,1,guy plan significant worker answer act
4934,0,81,299,214,-1,0,550,514,1,peace include smile attack find offer
115,0,8,279,71,1,0,1177,686,1,dream whole natural
3072,1,16,11,70,0,1,1509,917,0,traditional bill young evening two
2577,0,49,536,475,-1,1,635,178,1,person education agency four particularly establish true
840,1,19,722,191,1,0,331,226,1,man executive audience nice
3254,1,94,594,48,0,1,841,452,0,could health inside computer soldier newspaper
4963,1,93,724,452,-1,0,1446,1025,1,soldier laugh catch work
4517,1,96,840,334,1,0,217,206,1,audience shake top authority
1863,0,28,97,128,1,1,601,582,0,small senior daughter
571,0,45,80,302,1,1,96,34,1,likely industry
2380,0,32,885,454,0,0,653,346,1,fact create age
4776,0,86,903,93,-1,0,1540,875,1,project check serious well
4797,1,32,237,408,-1,0,1477,808,0,make finally another
1639,0,84,178,499,-1,1,543,424,1,oil community answer tax war develop thank southern
4558,0,19,382,479,0,0,134,132,0,relationship thing various worry try dark
979,1,40,888,78,1,1,999,46,1,discuss scientist wear number
3826,1,63,827,165,0,0,1786,1542,1,oil nice performance better
2808,0,58,297,324,0,1,897,740,0,floor message indeed audience
3642,1,100,996,271,1,1,987,636,1,investment build skin sense happy
2259,0,40,341,118,1,0,627,8,1,ten enjoy throw citizen available arm
1802,0,83,406,194,0,0,417,362,1,central religious discover sort energy art
496,1,45,892,378,-1,0,412,396,1,newspaper defense purpose record along
2881,0,8,791,379,1,0,1548,274,1,majority player significant example center building think two
3841,0,45,943,2,-1,0,177,14,1,common court capital week forward
1908,1,22,752,41,1,1,1611,1180,1,dinner recently agency take someone green letter
4998,1,21,428,445,0,0,1262,685,1,player traditional tax teach minute sell
1037,1,58,532,204,1,1,911,128,0,team sense car
337,0,47,356,206,-1,1,1621,1271,1,candidate company age notice
3933,0,23,420,493,-1,1,830,415,1,represent group look simple
4454,0,67,599,192,0,1,386,338,1,away collection toward
3312,0,22,396,29,-1,1,259,113,1,clearly partner college long
2124,0,34,16,469,0,1,723,692,1,must color reason tax
2618,0,47,128,332,0,0,1700,146,1,gas reason society
767,1,15,247,98,0,1,903,551,0,able growth
2548,0,12,603,319,-1,1,1090,309,1,factor history sure computer industry
4558,1,83,168,321,0,1,72,51,0,board role reach soldier history
3896,0,96,680,121,0,0,428,243,0,include increase air girl soon major
1384,0,83,799,356,0,0,1672,798,1,specific program wide leave rich
4308,1,51,310,95,-1,1,1284,483,1,daughter second low admit
2471,0,9,93,256,0,0,167,139,1,note sing story thousand college
3735,1,10,413,312,1,0,589,131,0,wrong firm group view congress open
1618,0,45,690,436,0,0,1756,1618,0,allow law heart guy
784,0,63,843,411,0,0,152,30,0,back one manage student ball fast president
1731,0,79,897,365,-1,0,741,668,0,magazine gun common writer
1796,1,32,288,126,0,1,834,587,1,five bed standard rich
3635,0,97,434,287,1,1,789,218,1,ability door join exactly
4852,1,18,0,103,1,1,1551,1073,1,candidate size point
833,0,60,173,170,1,0,1182,801,1,would discuss option sell
921,0,89,820,215,-1,0,651,388,0,throw must several
4857,1,52,752,160,0,1,691,356,0,discuss well friend response
4737,1,53,706,234,0,0,134,89,1,goal close relate
3238,1,26,996,0,1,0,802,40,1,matter go event sign
3031,0,94,947,198,-1,1,464,322,1,year physical much decision training seat
3807,0,39,859,26,1,0,1224,672,1,six line provide others speak compare level
3382,0,69,226,204,-1,1,796,274,0,relationship success play billion fill
554,0,67,105,257,-1,1,1066,597,1,sort pass start organization age skill identify
411,1,3,813,55,0,0,599,106,1,threat along party scientist family
4187,0,5,841,14,-1,0,1202,569,1,respond american significant
1774,1,73,505,473,0,1,1577,642,0,join seat weight either fast clearly
4750,0,41,713,162,0,0,1101,983,1,worry customer man throw
4098,1,49,127,379,-1,0,1051,691,0,study look indeed prove young cut
4777,1,52,865,492,1,1,1218,841,1,report hope design charge professional talk task
4046,0,67,503,388,1,0,221,14,1,central likely compare society movie training eye
4464,1,75,91,89,-1,1,1289,336,1,member board seat
115,1,99,492,454,-1,0,1251,174,1,tax form apply party agree
1623,1,52,193,42,1,0,1321,580,1,wall able mission fight
121,0,7,320,495,0,0,416,199,0,happen age
2263,0,86,987,357,1,1,658,596,1,food ok executive whatever hope wear
2738,0,34,28,102,-1,1,976,732,1,education two ever whether
4609,0,25,498,415,0,0,2,1,1,practice paper keep yes real
446,1,53,522,246,0,1,1734,1472,0,mission sort dinner course
2567,0,40,487,173,-1,1,1229,367,1,congress pressure participant condition cost
3972,1,72,47,408,-1,1,475,272,1,protect attack candidate store force issue situation
4006,0,99,561,118,-1,1,677,646,0,involve represent kid exactly common
1113,1,4,604,176,-1,1,171,141,1,reflect low husband analysis send point
2768,1,12,840,312,0,1,636,410,0,sit industry road notice
3607,0,11,140,255,1,0,1363,857,0,best simply finish democratic minute pressure arrive
1269,1,84,157,75,0,0,1696,1111,0,mind seat standard glass
1664,0,87,340,171,1,1,1294,400,0,find nothing north
805,1,23,562,470,1,0,1324,944,0,rich hand health list
3225,0,89,27,138,-1,1,1457,1043,1,professor great fact
337,0,64,844,142,-1,0,1759,1628,0,west fish occur bag effort daughter increase edge
1947,1,15,260,11,1,0,238,219,1,term professional happy condition manage memory blue
2577,1,61,865,492,1,0,1609,234,1,task direction take simply city family
3397,1,45,26,86,-1,1,1289,711,1,data recently explain first
3827,0,80,928,381,1,1,526,101,1,collection job reason room
2904,1,39,81,422,0,0,1316,763,0,cost person red affect republican
4533,0,20,463,21,0,0,167,42,0,continue animal back
4112,0,7,178,37,0,1,680,84,0,according agent debate partner
3243,0,30,967,60,-1,0,330,42,0,live close author cut see animal
105,1,75,350,288,0,0,727,428,1,reduce black something carry detail
1228,0,42,422,20,-1,1,123,91,0,test describe always mention section
1342,1,8,93,96,-1,0,878,519,1,production investment north
3800,1,45,336,67,1,1,371,346,1,identify pick discuss lawyer activity question
1101,0,14,368,421,-1,1,823,207,1,work across theory receive
3335,0,49,532,103,-1,0,393,133,1,space begin including true current
654,1,28,373,407,-1,1,1409,246,1,social situation computer leg
4242,0,70,128,75,1,1,673,594,1,key take eye woman south serious policy
2925,1,57,727,451,-1,1,1579,58,1,factor cultural experience political already officer
129,0,97,131,239,1,1,1149,529,0,reality research road
4533,0,92,512,124,0,1,1683,169,1,police weight second last
4523,1,57,33,96,1,1,863,641,0,bed protect town
1041,0,9,324,286,-1,0,1661,1630,1,price top despite
2030,1,81,780,368,-1,1,242,2,0,sister step market another military
350,0,14,340,375,0,1,279,101,1,society important person ten
754,0,74,95,11,0,1,110,104,1,area major maybe
564,0,48,780,495,0,1,1715,640,1,specific mr though
4103,1,45,391,158,-1,0,123,34,0,modern enjoy method stage
4612,1,91,171,409,-1,0,1194,264,0,minute put community
1660,1,94,604,177,-1,1,1263,1076,1,cost manage assume term assume
2276,1,69,421,408,1,1,1475,834,1,network number everything certain
111,0,14,897,28,0,1,451,123,0,police machine worry pm research significant direction
3802,0,1,498,465,1,1,909,727,0,occur provide eight
1512,1,36,920,405,0,0,796,630,1,player possible pick agency
4139,0,73,556,102,0,0,248,67,1,picture particularly oil size create whose
1978,1,1,470,481,1,1,1332,1186,1,contain pay much role
3891,0,41,31,236,1,0,1449,1062,1,agreement main enjoy
123,0,13,753,188,1,1,695,433,1,sell among force control
4996,0,34,705,26,-1,0,612,174,1,teacher center
3324,1,84,632,215,1,0,227,187,0,move republican art bad
4015,0,76,913,409,-1,0,478,85,0,great explain mr couple difficult produce always appear
2822,0,71,765,472,0,1,1800,704,1,perform agree century mean bit
3383,1,52,102,451,1,1,1284,726,1,area total bit trial
1600,1,19,314,476,1,0,220,202,1,support exactly someone north
4094,1,44,251,31,0,0,423,31,1,yes ago contain skill design first
707,0,54,224,184,-1,1,526,118,1,one exactly particularly dinner cover
1315,1,62,253,114,1,1,1790,239,0,away probably participant arm
3229,1,52,912,347,1,0,37,8,1,sound production certainly
3033,0,19,908,94,1,1,1719,1541,1,several ask forward consumer program
4835,1,59,338,309,1,0,592,293,0,record talk station similar trade decision artist
1723,0,4,63,279,0,0,173,77,1,mouth position maintain
581,0,75,635,199,0,0,82,81,1,term away
2327,1,33,309,376,-1,0,1420,1053,1,century common stop bad decide
3137,0,8,26,249,0,0,1126,476,0,season production box
1947,1,99,454,157,-1,1,106,61,1,marriage either son
2824,0,58,441,215,-1,0,1678,865,1,serve present wife every free option
3655,0,59,223,270,0,1,615,61,0,despite case economy state thousand bed factor
4114,1,32,565,64,-1,0,457,362,1,material major executive question partner
4863,0,65,565,142,-1,1,1266,426,1,risk conference whole green west join
3359,0,77,205,21,1,0,1786,599,0,follow anything debate thought
1506,0,45,591,96,0,0,664,423,1,building big set collection charge let
4978,0,93,843,27,1,0,1717,464,1,benefit view federal
1163,0,53,522,313,0,0,271,169,0,interesting away mission possible goal organization yeah
3425,0,29,454,49,0,0,1306,621,0,common work american
780,0,33,928,472,0,0,761,159,1,pressure technology might citizen
4474,1,24,122,86,1,1,1377,734,1,agreement allow movement
2422,0,31,978,302,-1,1,795,369,1,yeah avoid summer court
3836,0,91,408,200,1,0,429,228,1,forget policy mean
3821,1,71,835,101,1,0,945,79,1,several exactly
2866,1,55,756,126,-1,1,1109,53,1,stuff affect movie
1445,1,48,364,477,0,0,865,394,0,administration work high wear social car
1852,0,9,198,239,1,0,677,476,1,staff data
781,1,31,332,476,-1,0,1675,606,1,fall race project sing
2587,0,49,847,315,0,1,16,14,1,possible person feel rule analysis support
2484,0,13,622,372,-1,1,1353,1350,1,none owner rate million room
387,1,22,40,98,-1,0,1048,55,0,everyone art type
2737,1,18,798,304,-1,1,694,186,1,score doctor standard
905,1,95,620,497,-1,0,1780,1226,0,support study bank time box church
2696,0,27,963,303,1,0,324,227,0,opportunity letter age
648,1,58,632,350,0,0,1268,921,1,record
760,1,9,177,59,1,1,1425,436,1,onto say group
3465,0,44,795,312,0,1,873,448,1,minute would plan
4003,1,80,803,404,-1,0,1276,100,1,everyone little cut cold federal
3125,1,93,287,457,0,1,686,249,1,something society speech good laugh
2979,1,65,515,470,-1,1,1304,351,1,cover grow senior agree game anyone
3190,0,14,292,265,-1,1,406,347,1,police work save professional usually protect use
409,0,20,8,204,0,0,1062,866,1,partner really decision drug much tough
51,1,24,246,477,0,0,642,145,1,wonder actually act hospital write agent
2148,0,66,94,459,-1,1,88,72,1,box international foreign billion rise network bank gun
1282,1,88,798,118,-1,1,610,393,0,black according window arm economic
1235,1,26,829,53,-1,0,1229,135,1,current future tree red letter
2820,0,91,522,489,0,1,943,273,1,threat family peace wear newspaper
4591,1,6,888,355,-1,1,1207,494,1,debate around attorney save right possible
2620,1,32,450,197,0,0,112,96,1,life begin fight letter
1852,1,76,522,223,0,0,123,25,0,tonight participant small sea team
4385,1,69,357,76,-1,0,1415,402,0,pull explain collection even memory
4193,1,43,217,268,0,0,1474,1103,1,authority others floor suggest central
478,0,66,765,212,1,1,1490,1188,1,view relationship take want create
3980,0,46,216,221,-1,1,1344,476,1,republican collection hold sea western
4513,1,98,883,478,1,0,617,338,1,head remain build next great hotel
4218,1,13,798,392,-1,0,940,416,0,save current something
4383,0,68,404,366,1,1,1028,174,1,play sound institution market type
2535,0,44,319,408,0,1,1819,1073,0,natural lay inside around campaign
2647,1,2,301,10,0,0,1353,1128,1,prevent us yes order space space
1813,1,30,236,479,-1,1,299,48,1,save raise order
2538,0,22,731,370,-1,0,286,34,0,including soldier challenge
2785,1,50,727,152,-1,0,1669,519,0,plant figure try rise
1991,1,24,941,132,-1,1,511,188,0,matter born computer resource leave child ask
1071,1,100,591,291,0,0,572,154,1,notice might west away nature civil nation
4198,1,21,488,192,1,1,352,325,1,word attack though arm
3360,1,98,49,114,-1,0,349,56,1,address cost door either early control include
507,0,37,335,45,0,0,1808,94,1,listen trial artist interview rock enough
2725,1,58,934,209,-1,0,242,92,1,beat break pick thus note activity
3534,0,64,891,63,1,0,1724,583,1,line war star owner response forget player
2872,0,74,860,311,1,0,1512,204,1,response minute well effort station
462,0,35,720,374,-1,1,1038,693,1,finally best name level
40,1,51,891,124,-1,1,27,7,0,important show attention test state beyond anything
1875,0,35,582,254,-1,1,462,408,1,newspaper particular run opportunity represent
4118,1,94,556,457,-1,1,151,81,1,mind box involve pm boy law
894,1,1,551,190,-1,0,1423,1288,0,final method put
517,1,8,870,444,0,1,773,718,0,friend work citizen
680,1,77,419,85,-1,0,1231,1125,0,least stop
4847,0,100,40,421,1,0,1808,420,1,everybody use
3922,1,58,628,483,1,0,995,727,1,range give someone bar forward
2519,1,71,63,379,0,0,774,591,1,soon stand board mission fight executive
